### STAR   --runMode genomeGenerate   --runThreadN 18   --genomeDir star_indices/   --genomeFastaFiles Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile Homo_sapiens.GRCh38.96.gtf   --sjdbOverhang 100
### GstrandBit 32
versionGenome	2.7.0d
genomeFastaFiles	Homo_sapiens.GRCh38.dna.primary_assembly.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	Homo_sapiens.GRCh38.96.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3211595384 24904211206
